shop_name,shop_business,shop_website,telephone_number,street_address,state,postal_code,star_rating,last_updated_at_UTC
Grace 40,Cafes and Coffee Shops,https://www.facebook.com/Grace-40-513267219079094,07786 367880,,Bromley,,5.0 out of 5 stars from 3 ratings,09-Dec-2021 19:19:11
Sweet N Savoury,Cafes and Coffee Shops,https://www.sweetnsavoury.co.uk/,020 7625 7996,"237 Kilburn High Road,",LONDON,NW6 7JN,5.0 out of 5 stars from 1 rating,09-Dec-2021 19:19:11
Kulan Cafe,Cafes and Coffee Shops,,0330 113 0500,"504 Neasden Lane North,",London,NW10 0EA,,09-Dec-2021 19:19:11
St Anna,Cafes and Coffee Shops,https://www.facebook.com/st.anna.chelsea/,020 7751 5893,"453 Fulham Rd,",London,SW10 9UZ,5.0 out of 5 stars from 1 rating,09-Dec-2021 19:19:11
Starbucks Coffee Co (UK) Ltd,Cafes and Coffee Shops,http://www.starbucks.co.uk,020 7930 0649,"14 Villiers St,",London,WC2N 6NQ,,09-Dec-2021 19:19:11
Nero Express,Cafes and Coffee Shops,,0203272 0055,"Charing Cross Railway Station, The Strand,",London,WC2N 5HS,,09-Dec-2021 19:19:11
Caffe Nero,Cafes and Coffee Shops,http://www.caffenero.com,020 7930 7929,"60-61 Trafalgar Square,",London,WC2N 5DS,,09-Dec-2021 19:19:11
Starbucks Coffee Co (UK) Ltd,Cafes and Coffee Shops,http://www.starbucks.co.uk,020 7930 0649,"1-3 Villiers St,",London,WC2N 6NN,,09-Dec-2021 19:19:11
Ella Mia,Cafes and Coffee Shops,http://www.sbe.com,020 7300 5588,"45a St. Martin's Lane,",London,WC2N 4HX,,09-Dec-2021 19:19:11
Tossed,Cafes and Coffee Shops,http://www.tosseduk.com,020 7836 3842,"100 St Martins Lane,",London,WC2N 4AZ,,09-Dec-2021 19:19:11
Pret a Manger,Cafes and Coffee Shops,https://locations.pret.co.uk/london/1-whitehall,020 7932 5216,"1 Whitehall,",London,SW1A 2DD,,09-Dec-2021 19:19:11
Pret a Manger,Cafes and Coffee Shops,https://locations.pret.co.uk/london/77-78-st-martin's-lane,020 7932 5213,"77-78 St Martin's Lane,",London,WC2N 4AA,4.0 out of 5 stars from 2 ratings,09-Dec-2021 19:19:11
Fresh Fruit Smoothies & Juices,Cafes and Coffee Shops,,,"Villiers Street, Charing Cross,",LONDON,WC2N 6NE,,09-Dec-2021 19:19:11
La Chandelle,Cafes and Coffee Shops,,02079 304727,"2-3 Irving Street,",London,WC2H 7AT,,09-Dec-2021 19:19:11
Stephano's,Cafes and Coffee Shops,,020 7930 4727,"2-3 Irving St,",London,WC2H 7AT,,09-Dec-2021 19:19:11
Eat Ltd,Cafes and Coffee Shops,http://www.eat.co.uk,0843 506 4040,"41-42 Bedford St,",London,WC2E 9HA,,09-Dec-2021 19:19:11
Soho Coffee Co,Cafes and Coffee Shops,https://sohocoffee.com/?utm_source=ExtNet&utm_medium=Yext,020 3358 6779,"41-42 Bedford St,",London,WC2E 9HA,,09-Dec-2021 19:19:11
Coffee & Bake Ltd,Cafes and Coffee Shops,http://www.coffeeandbake.co.uk,020 7839 5129,"49 Villiers St,",London,WC2N 6NE,,09-Dec-2021 19:19:11
Pret a Manger,Cafes and Coffee Shops,https://locations.pret.co.uk/london/62-65-trafalgar-square,020 7932 5350,"62-65 Trafalgar Square,",London,WC2N 5DS,,09-Dec-2021 19:19:11
Costa Coffee,Cafes and Coffee Shops,http://www.costa.co.uk,020 7356 0891,"13 City Of London,",London,EC4V 6AF,,09-Dec-2021 19:19:11
Pompidou,Cafes and Coffee Shops,,020 7839 6010,"35-37 Villiers St,",London,WC2N 6ND,,09-Dec-2021 19:19:11
Soho Coffee Company,Cafes and Coffee Shops,http://www.sohocoffee.co.uk,020 3358 6779,"41 Bedford Street, Covent Garden,",LONDON,WC2E 9HA,,09-Dec-2021 19:19:11
Costa Coffee,Cafes and Coffee Shops,http://www.costa.co.uk,020 7240 3423,"13 Westminster,",London,WC2N 4LF,,09-Dec-2021 19:19:11
Blues & Royals,Cafes and Coffee Shops,,,"Villiers Street, Charing Cross,",LONDON,WC2N 6NE,,09-Dec-2021 19:19:11
New Row Coffee,Cafes and Coffee Shops,http://www.newrowcoffee.co.uk,020 3583 6949,"24 New Row,",London,WC2N 4LA,,09-Dec-2021 19:19:11
Mont Ruby Tea,Cafes and Coffee Shops,,020 7437 0439,"100 Shaftesbury Avenue,",London,W1D 5EE,,09-Dec-2021 19:19:11
Il Panino,Cafes and Coffee Shops,,020 7405 3825,"21 Newton St,",London,WC2B 5EL,5.0 out of 5 stars from 2 ratings,09-Dec-2021 19:19:11
Double Shot,Cafes and Coffee Shops,,020 7240 9742,"38A Tavistock Street, Covent Garden,",LONDON,WC2E 7PB,,09-Dec-2021 19:19:11
Pret a Manger,Cafes and Coffee Shops,https://locations.pret.co.uk/london/35-frith-street,020 7287 6729,"35 Frith St,",London,W1D 5LQ,,09-Dec-2021 19:19:11
Cafe W,Cafes and Coffee Shops,https://www.waterstones.com,020 7851 2400,"203-205 Piccadilly,",London,W1J 9HD,,09-Dec-2021 19:19:11
Soho Coffee Co,Cafes and Coffee Shops,https://sohocoffee.com/?utm_source=ExtNet&utm_medium=Yext,020 3358 6774,"138 Strand,",London,WC2R 1QA,,09-Dec-2021 19:19:11
Tsujiri,Cafes and Coffee Shops,http://www.tsujiri.co.uk,07445 521929,"47 Rupert St,",London,W1D 7PD,,09-Dec-2021 19:19:11
Joe & The Juice,Cafes and Coffee Shops,http://www.joejuice.com/,,"46 Dean Street, Soho,",LONDON,W1D 4QD,,09-Dec-2021 19:19:11
Caffe Nero,Cafes and Coffee Shops,http://www.caffenero.co.uk,020 7520 5150,"Customer Services, 9-15, Neal St,",London,WC2H 9PW,,09-Dec-2021 19:19:11
Latore,Cafes and Coffee Shops,,020 7240 6069,"32 Endell St,",London,WC2H 9AG,,09-Dec-2021 19:19:11
Share Tea,Cafes and Coffee Shops,,020 7734 9097,"65 Shaftesbury Avenue, Chinatown,",LONDON,W1D 6LH,,09-Dec-2021 19:19:11
The Larder @ Soho,Cafes and Coffee Shops,https://www.sohostel.co.uk/,020 8821 5394,"91-92 Dean Street,",London,W1D 3SY,,09-Dec-2021 19:19:11
Machi Machi,Cafes and Coffee Shops,,,"59 Shaftesbury Avenue, Chinatown,",LONDON,W1D 6LF,,09-Dec-2021 19:19:11
Saint Dough,Cafes and Coffee Shops,http://www.saintdough.com,,"67 Neal Street, Covent Garden,",LONDON,WC2H 9PJ,,09-Dec-2021 19:19:11
26 Grains,Cafes and Coffee Shops,http://www.26grains.com,,"1 Neal's Yard, Covent Garden,",LONDON,WC2H 9DP,,09-Dec-2021 19:19:11
Coffee Verona,Cafes and Coffee Shops,http://www.cafeverona.co.uk,020 7831 0138,"184 Drury Lane,",London,WC2B 5QD,,09-Dec-2021 19:19:11
Jacob The Angel,Cafes and Coffee Shops,http://www.jacobtheangel.co.uk,,"16A Neal's Yard, Covent Garden,",LONDON,WC2H 9DP,,09-Dec-2021 19:19:11
Caffe Nero,Cafes and Coffee Shops,http://www.caffenero.co.uk,020 7434 9339,"26-28 Piccadilly,",London,W1J 0DJ,,09-Dec-2021 19:19:11
Pret A Manger,Cafes and Coffee Shops,https://locations.pret.co.uk/london/65-long-acre,020 7932 5324,"65 Long Acre,",London,WC2E 9JD,,09-Dec-2021 19:19:11
Cafe Ritazza,Cafes and Coffee Shops,http://www.ritazza.com,020 7494 9665,"Malta House, 36-38, Piccadilly,",London,W1J 0DP,,09-Dec-2021 19:19:11
Yolo,Cafes and Coffee Shops,,07912 349609,"1 Tower Street, Covent Garden,",LONDON,WC2H 9NP,,09-Dec-2021 19:19:11
Freggo,Cafes and Coffee Shops,http://www.freggo.co.uk/,020 7287 9506,"27-29 Swallow St,",London,W1B 4DW,,09-Dec-2021 19:19:11
Pride Kitchen,Cafes and Coffee Shops,http://www.pride.kitchen,020 7836 2779,"2B Neal's Yard, Covent Garden,",LONDON,WC2H 9DP,,09-Dec-2021 19:19:11
Deca,Cafes and Coffee Shops,,,"174 Drury Lane, Holborn,",LONDON,WC2B 5QF,,09-Dec-2021 19:19:11
Cakes & Bubbles,Cafes and Coffee Shops,http://hotelcaferoyal.com,020 7406 3310,"68a Regent Street,",London,W1B 5RJ,,09-Dec-2021 19:19:11
My Cup of Tea,Cafes and Coffee Shops,http://www.mycupoftea.co.uk,020 7287 2255,"Unit 5 Denman Place,",London,W1D 7HH,,09-Dec-2021 19:19:11
Greggs,Cafes and Coffee Shops,http://www.greggs.co.uk,020 7839 7459,"Westminister Underground Station, Bridge St,",London,SW1A 2JR,,09-Dec-2021 19:19:11
Spaccanapoli,Cafes and Coffee Shops,,020 7240 3994,"8 Earnshaw Street, Covent Garden,",LONDON,WC2H 8JZ,,09-Dec-2021 19:19:11
The Breakfast Club,Cafes and Coffee Shops,http://www.thebreakfastclubcafes.com,020 7434 2571,"33 D'Arblay St,",London,W1F 8EU,3.9 out of 5 stars from 13 ratings,09-Dec-2021 19:19:11
Pret a Manger,Cafes and Coffee Shops,https://www.pret.co.uk/en-GB,020 7932 5271,"135 Strand,",London,WC2R 1HH,,09-Dec-2021 19:19:11
Riverside Terrace Cafe,Cafes and Coffee Shops,http://www.companyofcooks.com/,020 7921 0758,"2 Southbank Centre Belvedere Rd,",London,SE1 8XX,,09-Dec-2021 19:19:11
Caffe Nero,Cafes and Coffee Shops,http://www.caffenero.co.uk,020 7437 1497,"62 Brewer Street,",London,W1F 9TF,,09-Dec-2021 19:19:11
Costa Coffee,Cafes and Coffee Shops,http://www.costa.co.uk,020 7836 5951,"39 Shelton St, Camden,",London,WC2H 9HJ,,09-Dec-2021 19:19:11
Caffe Nero,Cafes and Coffee Shops,http://www.caffenero.com,020 7240 7412,"1a St Giles High St,",London,WC2H 8AG,,09-Dec-2021 19:19:11
Starbucks Coffee Co (UK) Ltd,Cafes and Coffee Shops,http://www.starbucks.co.uk,020 7734 7632,"6a Vigo St,",London,W1S 3HF,,09-Dec-2021 19:19:11
Bibi's Kitchen,Cafes and Coffee Shops,,,"5 Smiths Court, Haymarket,",LONDON,W1D 7DW,,09-Dec-2021 19:19:11
